"Alice","h","Princess · Human","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Ariel","h","Princess · Creature","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Aurora","h","Princess · Human","blue","{d6}  ","","","false"
"Cogsworth","s","Object","blue","{d1}   {d2}   {d3}  ","","","false"
"Flounder","s","Friend · Animal","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Gramma Tala","s","Mentor · Human","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Jasmine","h","Princess · Human","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Judy Hopps","h","Animal","blue","{d5}      ","","Can not be paired with Troublemakers.","false"
"Merlin","s","Sorcerer · Mentor · Human","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Nick Wilde","h","Troublemaker · Animal","blue","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Philoctetes","s","Mentor · Creature","blue","{d1}       {d2}       {d3}      ","","When paired with Deities, requires one less die.","false"
"Scrooge McDuck","s","Animal","blue","{d2}       {d3}       {d4}       ","blue,blue","Reduces the power of a paired Hero by 1.","false"
"","","","","","","","false"
"Beast","h","Prince · Creature","gray","d4 d4 d4 d4","gray,gray,gray","When paired with Objects, requires one less die.","false"
"Eeyore","s","Object","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Kida","s","Princess · Human","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Maui","h","Deity","gray","d3 > d4 > d5","gray,gray,gray","","false"
"Mufasa","s","Mentor · King · Animal","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","gray,gray","","false"
"Nala","s","Friend · Animal","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Pacha","h","Human","gray","{d4}      ","","","false"
"Prince Eric","s","Prince · Human","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Prince Naveen","s","Prince · Human","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Robin Hood","h","Troublemaker · Animal","gray","{d3}      {d4}      {d5}      {d6}      ","gray,gray","When paired with Troublemakers, requires one less die.","false"
"Simba","h","Prince · Animal","gray","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","gray,gray","","false"
"Tiana","h","Human","gray","d6","","","false"
"","","","","","","","false"
"Arthur","h","King · Human","green","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
"Belle","h","Princess · Human","green","{d5}      ","","","false"
"Cheshire Cat","s","Animal","green","{d1}      {arrow:0:-25}        {d2}      {arrow:0:-25}        {d3}      ","","","false"
